公司名稱,公司代碼,市場類別,產業類別,職稱,姓名,所代表法人姓名
台泥,1101,上市,水泥工業,董事長之法人代表人,張安平,嘉利實業股份有限公司
台泥,1101,上市,水泥工業,董事之法人代表人,余俊彥,中成開發投資股份有限公司
台泥,1101,上市,水泥工業,董事之法人代表人,辜公怡,泰和興業股份有限公司
台泥,1101,上市,水泥工業,董事之法人代表人,李鐘培,財團法人辜公亮文教基金會
台泥,1101,上市,水泥工業,董事之法人代表人,王伯元,富品投資股份有限公司
台泥,1101,上市,水泥工業,董事之法人代表人,駱錦明,國際中橡
台泥,1101,上市,水泥工業,董事之法人代表人,張剛綸,嘉泥
台泥,1101,上市,水泥工業,董事之法人代表人,張啟文,信和投資有限公司
台泥,1101,上市,水泥工業,董事之法人代表人,劉純穎,中信投資股份有限公司
台泥,1101,上市,水泥工業,董事之法人代表人,謝其嘉,富品投資股份有限公司
台泥,1101,上市,水泥工業,董事之法人代表人,溫堅,恆強投資股份有限公司
台泥,1101,上市,水泥工業,董事之法人代表人,吳東昇,新纖
台泥,1101,上市,水泥工業,董事之法人代表人,陳啟德,嘉泥
台泥,1101,上市,水泥工業,董事之法人代表人,蔡志忠,恆強投資股份有限公司
台泥,1101,上市,水泥工業,獨立董事本人,王金山,無
台泥,1101,上市,水泥工業,獨立董事本人,焦佑鈞,無
台泥,1101,上市,水泥工業,獨立董事本人,周玲臺,無
台泥,1101,上市,水泥工業,獨立董事本人,盛治仁,無
台泥,1101,上市,水泥工業,董事之法人代表人,林南舟,十祥投資股份有限公司
國際中橡,2104,上市,橡膠工業,獨立董事本人,池慶康,無
國際中橡,2104,上市,橡膠工業,董事之法人代表人,辜公愷,富品投資股份有限公司
國際中橡,2104,上市,橡膠工業,董事之法人代表人,溫堅,中信投資股份有限公司
國際中橡,2104,上市,橡膠工業,董事之法人代表人,張安平,台泥
國際中橡,2104,上市,橡膠工業,獨立董事本人,陳耀生,無
國際中橡,2104,上市,橡膠工業,董事長之法人代表人,辜公怡,台泥
國際中橡,2104,上市,橡膠工業,獨立董事本人,丁原偉,無
嘉泥,1103,上市,水泥工業,董事長本人,張剛綸,無
嘉泥,1103,上市,水泥工業,董事之法人代表人,王勳煇,嘉新國際股份有限公司
嘉泥,1103,上市,水泥工業,董事之法人代表人,Pan Howard Wei-Hao,嘉新國際股份有限公司
嘉泥,1103,上市,水泥工業,獨立董事本人,陳冠名,無
嘉泥,1103,上市,水泥工業,獨立董事本人,陳家聲,無
嘉泥,1103,上市,水泥工業,獨立董事本人,蘇瓜藤,無
嘉泥,1103,上市,水泥工業,董事本人,陳啟德,無
新纖,1409,上市,紡織纖維,獨立董事本人,邱賢德,無
新纖,1409,上市,紡織纖維,董事長之法人代表人,吳東昇,新光開發股份有限公司
新纖,1409,上市,紡織纖維,董事之法人代表人,吳東明,新光開發股份有限公司
新纖,1409,上市,紡織纖維,獨立董事本人,蔡永欽,無
新纖,1409,上市,紡織纖維,獨立董事本人,曾榮振,無
新纖,1409,上市,紡織纖維,董事之法人代表人,王陳秀美,新光開發股份有限公司
新纖,1409,上市,紡織纖維,董事之法人代表人,洪士鈞,台灣新光實業股份有限公司
新纖,1409,上市,紡織纖維,董事之法人代表人,倪舜模,綿豪實業股份有限公司
新纖,1409,上市,紡織纖維,董事之法人代表人,楊志民,新光開發股份有限公司
新纖,1409,上市,紡織纖維,董事之法人代表人,吳盺恩,進賢投資股份有限公司
新纖,1409,上市,紡織纖維,董事之法人代表人,劉榮基,財團法人新光吳火獅文教基金會
新纖,1409,上市,紡織纖維,董事之法人代表人,何賢忠,德岳實業股份有限公司
新纖,1409,上市,紡織纖維,董事之法人代表人,施火灶,德岳實業股份有限公司
王道銀行,2897,上市,金融保險業,獨立董事本人,詹火生,無
王道銀行,2897,上市,金融保險業,董事之法人代表人,張政權,台雅投資股份有限公司
王道銀行,2897,上市,金融保險業,獨立董事本人,游朝堂,無
王道銀行,2897,上市,金融保險業,董事之法人代表人,林杇柴,怡昌投資股份有限公司
王道銀行,2897,上市,金融保險業,獨立董事本人,劉榮主,無
王道銀行,2897,上市,金融保險業,董事長之法人代表人,駱錦明,怡昌投資股份有限公司
王道銀行,2897,上市,金融保險業,董事之法人代表人,駱怡君,明山投資股份有限公司
王道銀行,2897,上市,金融保險業,董事之法人代表人,楊錦裕,怡昌投資股份有限公司
王道銀行,2897,上市,金融保險業,董事本人,李榮慶,無
王道銀行,2897,上市,金融保險業,董事之法人代表人,張安平,台泥
王道銀行,2897,上市,金融保險業,董事之法人代表人,鄭誠禎,艾貝投資股份有限公司
王道銀行,2897,上市,金融保險業,董事之法人代表人,盛保熙,啟業化工股份有限公司
王道銀行,2897,上市,金融保險業,董事之法人代表人,駱怡倩,明山投資股份有限公司
王道銀行,2897,上市,金融保險業,董事之法人代表人,董大年,旺興實業股份有限公司
王道銀行,2897,上市,金融保險業,董事之法人代表人,陳世姿,台雅投資股份有限公司
信昌化,4725,上市,化學工業,獨立董事本人,盛治仁,無
信昌化,4725,上市,化學工業,董事之法人代表人,張安平,台泥
信昌化,4725,上市,化學工業,董事長之法人代表人,辜公怡,台泥
信昌化,4725,上市,化學工業,獨立董事本人,焦仁和,無
信昌化,4725,上市,化學工業,董事之法人代表人,陳繼業,台泥
信昌化,4725,上市,化學工業,獨立董事本人,賈子南,無
信昌化,4725,上市,化學工業,董事之法人代表人,李鐘培,台泥
中聯資源,9930,上市,其他業,董事之法人代表人,鍾振和,亞泥
中聯資源,9930,上市,其他業,董事之法人代表人,陳勝儀,中鋼構
中聯資源,9930,上市,其他業,董事之法人代表人,李南平,中鋼
中聯資源,9930,上市,其他業,董事之法人代表人,陳明燦,亞泥
中聯資源,9930,上市,其他業,董事之法人代表人,張英豐,亞泥
中聯資源,9930,上市,其他業,董事之法人代表人,洪崇智,台泥
中聯資源,9930,上市,其他業,董事之法人代表人,洪維爵,台泥
中聯資源,9930,上市,其他業,董事之法人代表人,黃書誠,中碳
中聯資源,9930,上市,其他業,董事之法人代表人,張西龍,中鋼
中聯資源,9930,上市,其他業,董事之法人代表人,鍾國安,中鋼
中聯資源,9930,上市,其他業,董事長之法人代表人,常致泰,中鋼
中聯資源,9930,上市,其他業,董事長之法人代表人,梁修長,中鋼
中聯資源,9930,上市,其他業,董事之法人代表人,林志榮,中鋼構
中聯資源,9930,上市,其他業,董事之法人代表人,洪進興,中鋼構
中聯資源,9930,上市,其他業,董事長之法人代表人,郭新進,中鋼
中聯資源,9930,上市,其他業,董事之法人代表人,葉洪光,中鋼
中聯資源,9930,上市,其他業,董事之法人代表人,王煥文,中鋼
中聯資源,9930,上市,其他業,獨立董事本人,王俊賢,無
中聯資源,9930,上市,其他業,獨立董事本人,吳義林,無
中聯資源,9930,上市,其他業,董事之法人代表人,周聖志,中鋼
中聯資源,9930,上市,其他業,獨立董事本人,楊仲家,無
中聯資源,9930,上市,其他業,董事之法人代表人,歐正章,中鋼
中聯資源,9930,上市,其他業,董事之法人代表人,吳長直,東泥
中聯資源,9930,上市,其他業,獨立董事本人,李維峰,無
中聯資源,9930,上市,其他業,董事之法人代表人,侯智元,環球水泥股份有限公司
中聯資源,9930,上市,其他業,董事之法人代表人,蔡沛宏,中鋼
中聯資源,9930,上市,其他業,董事之法人代表人,陶澤龍,中鋼
中碳,1723,上市,化學工業,董事長之法人代表人,宋志育,中鋼
中碳,1723,上市,化學工業,監察人本人,賈凱傑,無
中碳,1723,上市,化學工業,董事之法人代表人,孟慶立,中鋼
中碳,1723,上市,化學工業,董事之法人代表人,姚文台,中鋼
中碳,1723,上市,化學工業,董事之法人代表人,李建明,中鋼
中碳,1723,上市,化學工業,董事之法人代表人,趙幼梅,中鋼
中碳,1723,上市,化學工業,董事長之法人代表人,趙天福,國際中橡
中碳,1723,上市,化學工業,董事長之法人代表人,王錫欽,中鋼
中碳,1723,上市,化學工業,董事之法人代表人,林弘男,中鋼
中碳,1723,上市,化學工業,董事之法人代表人,翁朝棟,中鋼
中碳,1723,上市,化學工業,董事長本人,何燦穎,無
中碳,1723,上市,化學工業,獨立董事本人,王元宏,無
中碳,1723,上市,化學工業,獨立董事本人,謝幸樹,無
中碳,1723,上市,化學工業,監察人本人,陳哲生,無
中碳,1723,上市,化學工業,董事之法人代表人,辜成允,國際中橡
中碳,1723,上市,化學工業,監察人之法人代表人,余俊彥,中鼎
中碳,1723,上市,化學工業,董事之法人代表人,常致泰,中鋼
中碳,1723,上市,化學工業,董事之法人代表人,張安平,國際中橡
友輝,4933,上櫃,光電業,董事本人,林仁博,無
友輝,4933,上櫃,光電業,董事之法人代表人,施火灶,新纖
友輝,4933,上櫃,光電業,董事本人,金玉瑩,無
友輝,4933,上櫃,光電業,董事之法人代表人,王陳秀美,新纖
友輝,4933,上櫃,光電業,董事之法人代表人,莊博臣,新纖
友輝,4933,上櫃,光電業,獨立董事本人,紀國鐘,無
友輝,4933,上櫃,光電業,獨立董事本人,林宗聖,無
友輝,4933,上櫃,光電業,董事長之法人代表人,吳東昇,新纖
友輝,4933,上櫃,光電業,獨立董事本人,謝南強,無
大台北,9908,上市,油電燃氣業,董事之法人代表人,林明星,新光醫療財團法人
大台北,9908,上市,油電燃氣業,獨立董事本人,李正明,無
大台北,9908,上市,油電燃氣業,董事之法人代表人,洪紹甫,洽發企業股份有限公司
大台北,9908,上市,油電燃氣業,董事之法人代表人,侯勝茂,新光醫療財團法人
大台北,9908,上市,油電燃氣業,董事之法人代表人,許嫺嫺,新光醫療財團法人
大台北,9908,上市,油電燃氣業,董事之法人代表人,薛美良,粵興華投資股份有限公司
大台北,9908,上市,油電燃氣業,董事之法人代表人,吳東昇,新纖
大台北,9908,上市,油電燃氣業,獨立董事本人,張建國,無
大台北,9908,上市,油電燃氣業,董事之法人代表人,吳東興,瑞士大飯店股份有限公司
大台北,9908,上市,油電燃氣業,董事之法人代表人,吳昕東,新保投資股份有限公司
大台北,9908,上市,油電燃氣業,董事本人,侯士欽,無
大台北,9908,上市,油電燃氣業,董事之法人代表人,吳昕嬡,新紡
大台北,9908,上市,油電燃氣業,監察人本人,劉志和,無
大台北,9908,上市,油電燃氣業,監察人之法人代表人,吳東勝,財團法人新光吳火獅文教基金會
大台北,9908,上市,油電燃氣業,監察人本人,王自展,無
大台北,9908,上市,油電燃氣業,董事長之法人代表人,謝榮富,新光醫療財團法人
大台北,9908,上市,油電燃氣業,獨立董事本人,王豫元,無
大台北,9908,上市,油電燃氣業,監察人之法人代表人,吳邦聲,家邦投資股份有限公司
大台北,9908,上市,油電燃氣業,監察人之法人代表人,許育瑞,仰德投資事業股份有限公司
大台北,9908,上市,油電燃氣業,監察人之法人代表人,薛夏良,泰興投資股份有限公司
大台北,9908,上市,油電燃氣業,董事之法人代表人,郭瑞惠,盛美企業股份有限公司
華票,2820,上市,金融保險業,獨立董事本人,陳中和,無
華票,2820,上市,金融保險業,董事之法人代表人,駱怡如,明山投資股份有限公司
華票,2820,上市,金融保險業,獨立董事本人,吳文雅,無
華票,2820,上市,金融保險業,董事之法人代表人,林一鋒,王道銀行
華票,2820,上市,金融保險業,獨立董事本人,蘇安偉,無
華票,2820,上市,金融保險業,董事之法人代表人,戴建結,和築投資有限公司
華票,2820,上市,金融保險業,董事之法人代表人,張政權,王道銀行
華票,2820,上市,金融保險業,董事之法人代表人,簡志明,王道銀行
華票,2820,上市,金融保險業,董事長之法人代表人,吳正慶,王道銀行
華票,2820,上市,金融保險業,董事之法人代表人,鄭斯聰,和築投資有限公司
華票,2820,上市,金融保險業,董事之法人代表人,魏政祥,王道銀行
華票,2820,上市,金融保險業,董事之法人代表人,鄭明生,和築投資有限公司
中鋼構,2013,上市,鋼鐵工業,董事之法人代表人,陳德勝,中龍鋼鐵股份有限公司
中鋼構,2013,上市,鋼鐵工業,董事之法人代表人,黃建智,中鋼
中鋼構,2013,上市,鋼鐵工業,董事長之法人代表人,陳海平,中鋼
中鋼構,2013,上市,鋼鐵工業,董事之法人代表人,陳擇良,中鋼
中鋼構,2013,上市,鋼鐵工業,董事之法人代表人,林道鵬,日商株式會社ＩＨＩ
中鋼構,2013,上市,鋼鐵工業,董事之法人代表人,郭致豪,弘博鋼鐵股份有限公司
中鋼構,2013,上市,鋼鐵工業,董事之法人代表人,寇啟勇,中碳
中鋼構,2013,上市,鋼鐵工業,獨立董事本人,李驊登,無
中鋼構,2013,上市,鋼鐵工業,董事之法人代表人,陳哲生,上恩投資股份有限公司
中鋼構,2013,上市,鋼鐵工業,董事之法人代表人,林榮銘,中鋼
中鋼構,2013,上市,鋼鐵工業,獨立董事本人,李秀玲,無
中鋼構,2013,上市,鋼鐵工業,獨立董事本人,羅維,無
欣天然,9918,上市,油電燃氣業,董事之法人代表人,陳簡寶貴,欣田崎生化科技股份有限公司
欣天然,9918,上市,油電燃氣業,董事之法人代表人,王博義,新光醫療財團法人
欣天然,9918,上市,油電燃氣業,董事之法人代表人,吳昕東,大台北
欣天然,9918,上市,油電燃氣業,董事本人,李克曾,無
欣天然,9918,上市,油電燃氣業,董事之法人代表人,吳欣儒,大台北
欣天然,9918,上市,油電燃氣業,董事之法人代表人,陳吳惠純,欣田崎生化科技股份有限公司
欣天然,9918,上市,油電燃氣業,董事本人,張國泰,無
欣天然,9918,上市,油電燃氣業,董事本人,盧立民,無
欣天然,9918,上市,油電燃氣業,董事本人,黃榮群,無
欣天然,9918,上市,油電燃氣業,獨立董事本人,李清國,無
欣天然,9918,上市,油電燃氣業,董事之法人代表人,王天德,國軍退除役官兵輔導委員會
欣天然,9918,上市,油電燃氣業,董事之法人代表人,李伯章,國軍退除役官兵輔導委員會
欣天然,9918,上市,油電燃氣業,監察人之法人代表人,馮逸成,欣欣客運股份有限公司
欣天然,9918,上市,油電燃氣業,監察人本人,翁正成,無
欣天然,9918,上市,油電燃氣業,獨立董事本人,郭欽銘,無
欣天然,9918,上市,油電燃氣業,董事長本人,陳何家,無
欣天然,9918,上市,油電燃氣業,監察人之法人代表人,莊鴻文,通產企業股份有限公司
欣天然,9918,上市,油電燃氣業,監察人本人,孫火木,無
欣天然,9918,上市,油電燃氣業,董事之法人代表人,張志強,國軍退除役官兵輔導委員會
欣天然,9918,上市,油電燃氣業,獨立董事本人,徐順鋆,無
欣天然,9918,上市,油電燃氣業,監察人之法人代表人,謝榮富,新海瓦斯股份有限公司
欣天然,9918,上市,油電燃氣業,董事之法人代表人,林正壹,國軍退除役官兵輔導委員會
欣天然,9918,上市,油電燃氣業,獨立董事本人,張敏玉,無
欣天然,9918,上市,油電燃氣業,董事之法人代表人,李文忠,國軍退除役官兵輔導委員會
新海,9926,上市,油電燃氣業,董事本人,吳英辰,無
新海,9926,上市,油電燃氣業,董事長之法人代表人,謝榮富,大台北
新海,9926,上市,油電燃氣業,董事本人,張文瑞,無
新海,9926,上市,油電燃氣業,董事之法人代表人,郭瑞嵩,大台北
新海,9926,上市,油電燃氣業,董事本人,楊朝凱,無
新海,9926,上市,油電燃氣業,獨立董事本人,李正義,無
新海,9926,上市,油電燃氣業,董事本人,張進福,無
新海,9926,上市,油電燃氣業,董事之法人代表人,王文一,朋萊股份有限公司
新海,9926,上市,油電燃氣業,獨立董事本人,張建國,無
新海,9926,上市,油電燃氣業,董事之法人代表人,吳欣盈,大台北
新海,9926,上市,油電燃氣業,獨立董事本人,吳路加,無
新海,9926,上市,油電燃氣業,監察人之法人代表人,張中達,工興實業股份有限公司
新海,9926,上市,油電燃氣業,監察人之法人代表人,王連春,光偉投資股份有限公司
新海,9926,上市,油電燃氣業,監察人之法人代表人,林坤正,欣淼投資股份有限公司
新海,9926,上市,油電燃氣業,董事之法人代表人,侯勝茂,大台北
新海,9926,上市,油電燃氣業,董事之法人代表人,吳昕東,財團法人新光吳火獅文教基金會
亞泥,1102,上市,水泥工業,董事之法人代表人,徐菊芳,惠康投資股份有限公司
亞泥,1102,上市,水泥工業,董事之法人代表人,徐旭平,財團法人徐有庠先生紀念基金會
亞泥,1102,上市,水泥工業,董事長本人,徐旭東,無
亞泥,1102,上市,水泥工業,董事之法人代表人,席家宜,遠東新
亞泥,1102,上市,水泥工業,董事之法人代表人,張才雄,遠東新
亞泥,1102,上市,水泥工業,董事之法人代表人,陳長文,遠東新
亞泥,1102,上市,水泥工業,董事之法人代表人,李坤炎,裕鼎實業股份有限公司
亞泥,1102,上市,水泥工業,董事之法人代表人,張振崑,財團法人徐有庠先生紀念基金會
亞泥,1102,上市,水泥工業,董事之法人代表人,歐晉德,百揚投資股份有限公司
亞泥,1102,上市,水泥工業,董事之法人代表人,李光燾,裕民股份有限公司
亞泥,1102,上市,水泥工業,獨立董事本人,黃大洲,無
亞泥,1102,上市,水泥工業,獨立董事本人,薛琦,無
亞泥,1102,上市,水泥工業,獨立董事本人,陳樹,無
亞泥,1102,上市,水泥工業,董事之法人代表人,李冠軍,醫療財團法人徐元智醫藥基金會
亞泥,1102,上市,水泥工業,董事之法人代表人,陳瑞隆,大聚化學纖維股份有限公司
中鋼,2002,上市,鋼鐵工業,董事之法人代表人,楊岳崑,高瑞投資股份有限公司
中鋼,2002,上市,鋼鐵工業,董事長之法人代表人,翁朝棟,經濟部
中鋼,2002,上市,鋼鐵工業,董事之法人代表人,翁政義,鴻高投資開發股份有限公司
中鋼,2002,上市,鋼鐵工業,董事之法人代表人,吳豐盛,經濟部
中鋼,2002,上市,鋼鐵工業,董事之法人代表人,宋志育,經濟部
中鋼,2002,上市,鋼鐵工業,董事之法人代表人,沈榮津,經濟部
中鋼,2002,上市,鋼鐵工業,董事長之法人代表人,陳春生,中國鋼鐵股份有限公司企業工會
中鋼,2002,上市,鋼鐵工業,董事之法人代表人,王錫欽,景裕國際股份有限公司
中鋼,2002,上市,鋼鐵工業,董事之法人代表人,翁朝棟,高瑞投資股份有限公司
中鋼,2002,上市,鋼鐵工業,董事之法人代表人,魏肇津,中國鋼鐵股份有限公司企業工會
中鋼,2002,上市,鋼鐵工業,獨立董事本人,高蘭芬,無
中鋼,2002,上市,鋼鐵工業,獨立董事本人,張學斌,無
中鋼,2002,上市,鋼鐵工業,獨立董事本人,洪敏雄,無
中鋼,2002,上市,鋼鐵工業,董事之法人代表人,曾文生,經濟部
中鋼,2002,上市,鋼鐵工業,董事之法人代表人,林義郎,高瑞投資股份有限公司
中鋼,2002,上市,鋼鐵工業,董事之法人代表人,劉季剛,群裕投資股份有限公司
中鋼,2002,上市,鋼鐵工業,董事之法人代表人,林弘男,群裕投資股份有限公司
中鋼,2002,上市,鋼鐵工業,董事之法人代表人,劉季剛,高瑞投資股份有限公司
東泥,1110,上市,水泥工業,董事之法人代表人,陳天笞,東樹投資(股)公司
東泥,1110,上市,水泥工業,董事之法人代表人,鄭力翔,立凱投資(股)公司
東泥,1110,上市,水泥工業,董事長之法人代表人,陳敏斷,東樹投資股份有限公司
東泥,1110,上市,水泥工業,董事之法人代表人,陳建豪,財團法人東南文化基金會
東泥,1110,上市,水泥工業,董事之法人代表人,吳長直,財團法人陳趙樹公益慈善基金會
東泥,1110,上市,水泥工業,董事之法人代表人,陳冠華,財團法人陳趙樹公益慈善基金會
東泥,1110,上市,水泥工業,董事之法人代表人,楊昭雄,長青(股)公司
東泥,1110,上市,水泥工業,獨立董事本人,楊文哉,無
東泥,1110,上市,水泥工業,獨立董事本人,葉金寶,無
東泥,1110,上市,水泥工業,獨立董事本人,莊玉昕,無
中鼎,9933,上市,其他業,董事本人,吳亦圭,無
中鼎,9933,上市,其他業,董事長之法人代表人,余俊彥,興利開發股份有限公司
中鼎,9933,上市,其他業,董事之法人代表人,楊宗興,興利開發股份有限公司
中鼎,9933,上市,其他業,獨立董事本人,黃日燦,無
中鼎,9933,上市,其他業,獨立董事本人,范良銹,無
中鼎,9933,上市,其他業,董事本人,張安平,無
中鼎,9933,上市,其他業,董事本人,潘文炎,無
中鼎,9933,上市,其他業,董事本人,席家宜,無
中鼎,9933,上市,其他業,獨立董事本人,施顏祥,無
